Report any unusual symptoms	किसी भी असामान्य लक्षण की रिपोर्ट करें
The scan shows mild infection	स्कैन में हल्का संक्रमण दिखाई देता है
Follow a balanced diet	संतुलित आहार का पालन करें
The wound is healing properly	घाव सही तरीके से भर रहा है
The wound is healing properly	घाव सही तरीके से भर रहा है
The wound is healing properly	घाव सही तरीके से भर रहा है
The patient complains of headache	रोगी सिरदर्द की शिकायत करता है
Report any unusual symptoms	किसी भी असामान्य लक्षण की रिपोर्ट करें
Report any unusual symptoms	किसी भी असामान्य लक्षण की रिपोर्ट करें
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
Follow a balanced diet	संतुलित आहार का पालन करें
The wound is healing properly	घाव सही तरीके से भर रहा है
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
Take the syrup after meals	भोजन के बाद सिरप लें
Take the syrup after meals	भोजन के बाद सिरप लें
The wound is healing properly	घाव सही तरीके से भर रहा है
The patient needs physiotherapy	रोगी को फिजियोथेरेपी की आवश्यकता है
Follow a balanced diet	संतुलित आहार का पालन करें
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
Follow a balanced diet	संतुलित आहार का पालन करें
The patient is under medication	रोगी दवा के उपचार में है
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
Report any unusual symptoms	किसी भी असामान्य लक्षण की रिपोर्ट करें
The patient is under medication	रोगी दवा के उपचार में है
The patient is under medication	रोगी दवा के उपचार में है
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
Take the syrup after meals	भोजन के बाद सिरप लें
Follow a balanced diet	संतुलित आहार का पालन करें
The patient is under medication	रोगी दवा के उपचार में है
The patient needs physiotherapy	रोगी को फिजियोथेरेपी की आवश्यकता है
Report any unusual symptoms	किसी भी असामान्य लक्षण की रिपोर्ट करें
The scan shows mild infection	स्कैन में हल्का संक्रमण दिखाई देता है
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
Report any unusual symptoms	किसी भी असामान्य लक्षण की रिपोर्ट करें
The patient is under medication	रोगी दवा के उपचार में है
Take the syrup after meals	भोजन के बाद सिरप लें
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
The patient needs physiotherapy	रोगी को फिजियोथेरेपी की आवश्यकता है
The wound is healing properly	घाव सही तरीके से भर रहा है
The patient is under medication	रोगी दवा के उपचार में है
The scan shows mild infection	स्कैन में हल्का संक्रमण दिखाई देता है
The patient needs physiotherapy	रोगी को फिजियोथेरेपी की आवश्यकता है
Report any unusual symptoms	किसी भी असामान्य लक्षण की रिपोर्ट करें
Take the syrup after meals	भोजन के बाद सिरप लें
The patient is under medication	रोगी दवा के उपचार में है
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
The patient is under medication	रोगी दवा के उपचार में है
The patient complains of headache	रोगी सिरदर्द की शिकायत करता है
The patient needs physiotherapy	रोगी को फिजियोथेरेपी की आवश्यकता है
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
The patient needs physiotherapy	रोगी को फिजियोथेरेपी की आवश्यकता है
Follow a balanced diet	संतुलित आहार का पालन करें
The scan shows mild infection	स्कैन में हल्का संक्रमण दिखाई देता है
The patient needs physiotherapy	रोगी को फिजियोथेरेपी की आवश्यकता है
The patient is under medication	रोगी दवा के उपचार में है
The scan shows mild infection	स्कैन में हल्का संक्रमण दिखाई देता है
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
Take the syrup after meals	भोजन के बाद सिरप लें
The scan shows mild infection	स्कैन में हल्का संक्रमण दिखाई देता है
Take the syrup after meals	भोजन के बाद सिरप लें
The wound is healing properly	घाव सही तरीके से भर रहा है
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
The patient is under medication	रोगी दवा के उपचार में है
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
The scan shows mild infection	स्कैन में हल्का संक्रमण दिखाई देता है
The wound is healing properly	घाव सही तरीके से भर रहा है
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
The patient complains of headache	रोगी सिरदर्द की शिकायत करता है
The patient is under medication	रोगी दवा के उपचार में है
The patient complains of headache	रोगी सिरदर्द की शिकायत करता है
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
Report any unusual symptoms	किसी भी असामान्य लक्षण की रिपोर्ट करें
The wound is healing properly	घाव सही तरीके से भर रहा है
Follow a balanced diet	संतुलित आहार का पालन करें
The wound is healing properly	घाव सही तरीके से भर रहा है
The patient complains of headache	रोगी सिरदर्द की शिकायत करता है
The scan shows mild infection	स्कैन में हल्का संक्रमण दिखाई देता है
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
Follow a balanced diet	संतुलित आहार का पालन करें
The patient complains of headache	रोगी सिरदर्द की शिकायत करता है
Report any unusual symptoms	किसी भी असामान्य लक्षण की रिपोर्ट करें
The patient complains of headache	रोगी सिरदर्द की शिकायत करता है
The scan shows mild infection	स्कैन में हल्का संक्रमण दिखाई देता है
The patient complains of headache	रोगी सिरदर्द की शिकायत करता है
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
The scan shows mild infection	स्कैन में हल्का संक्रमण दिखाई देता है
Take the syrup after meals	भोजन के बाद सिरप लें
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
The patient complains of headache	रोगी सिरदर्द की शिकायत करता है
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
The wound is healing properly	घाव सही तरीके से भर रहा है
The scan shows mild infection	स्कैन में हल्का संक्रमण दिखाई देता है
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
The patient complains of headache	रोगी सिरदर्द की शिकायत करता है
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
The wound is healing properly	घाव सही तरीके से भर रहा है
Follow a balanced diet	संतुलित आहार का पालन करें
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
The patient needs physiotherapy	रोगी को फिजियोथेरेपी की आवश्यकता है
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
The patient is under medication	रोगी दवा के उपचार में है
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
The patient complains of headache	रोगी सिरदर्द की शिकायत करता है
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
The patient needs physiotherapy	रोगी को फिजियोथेरेपी की आवश्यकता है
The scan shows mild infection	स्कैन में हल्का संक्रमण दिखाई देता है
Follow a balanced diet	संतुलित आहार का पालन करें
Take the syrup after meals	भोजन के बाद सिरप लें
The patient complains of headache	रोगी सिरदर्द की शिकायत करता है
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
Follow a balanced diet	संतुलित आहार का पालन करें
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
The patient complains of headache	रोगी सिरदर्द की शिकायत करता है
The wound is healing properly	घाव सही तरीके से भर रहा है
Follow a balanced diet	संतुलित आहार का पालन करें
Report any unusual symptoms	किसी भी असामान्य लक्षण की रिपोर्ट करें
The patient needs physiotherapy	रोगी को फिजियोथेरेपी की आवश्यकता है
Follow a balanced diet	संतुलित आहार का पालन करें
Follow a balanced diet	संतुलित आहार का पालन करें
The patient is under medication	रोगी दवा के उपचार में है
Take the syrup after meals	भोजन के बाद सिरप लें
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
The patient complains of headache	रोगी सिरदर्द की शिकायत करता है
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
The wound is healing properly	घाव सही तरीके से भर रहा है
The patient needs physiotherapy	रोगी को फिजियोथेरेपी की आवश्यकता है
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
Follow a balanced diet	संतुलित आहार का पालन करें
The scan shows mild infection	स्कैन में हल्का संक्रमण दिखाई देता है
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
Take the syrup after meals	भोजन के बाद सिरप लें
The patient complains of headache	रोगी सिरदर्द की शिकायत करता है
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
The wound is healing properly	घाव सही तरीके से भर रहा है
The patient needs physiotherapy	रोगी को फिजियोथेरेपी की आवश्यकता है
Follow a balanced diet	संतुलित आहार का पालन करें
The patient complains of headache	रोगी सिरदर्द की शिकायत करता है
The patient needs physiotherapy	रोगी को फिजियोथेरेपी की आवश्यकता है
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
The patient complains of headache	रोगी सिरदर्द की शिकायत करता है
Please avoid alcohol during treatment	उपचार के दौरान शराब से बचें
Report any unusual symptoms	किसी भी असामान्य लक्षण की रिपोर्ट करें
The patient is under medication	रोगी दवा के उपचार में है
The wound is healing properly	घाव सही तरीके से भर रहा है
The patient needs physiotherapy	रोगी को फिजियोथेरेपी की आवश्यकता है
Take the syrup after meals	भोजन के बाद सिरप लें
The patient needs physiotherapy	रोगी को फिजियोथेरेपी की आवश्यकता है
Report any unusual symptoms	किसी भी असामान्य लक्षण की रिपोर्ट करें
The wound is healing properly	घाव सही तरीके से भर रहा है
The doctor will review the report	डॉक्टर रिपोर्ट की समीक्षा करेंगे
The scan shows mild infection	स्कैन में हल्का संक्रमण दिखाई देता है
The patient complains of headache	रोगी सिरदर्द की शिकायत करता है
